2802,2019-08-06,1917.0,1939.0,09:48,1894.5,12:30,1908.5,1753100株,3348百万円,-31.0,-1.60,1910.001円,3853回
2802,2019-08-06,1868.5,1899.0,14:18,1854.0,09:17,1895.0,1378100株,2598百万円,-13.5,-0.71,1885.149円,3081回
2802,2019-08-07,1883.0,1908.0,10:29,1877.5,09:10,1885.0,1782900株,3370百万円,-10.0,-0.53,1889.905円,3649回
2802,2019-08-08,1876.0,1902.5,10:36,1867.5,09:00,1878.0,1590800株,2996百万円,-7.0,-0.37,1883.223円,2944回
2802,2019-08-09,1899.0,1929.0,11:06,1885.0,09:00,1910.0,1235300株,2359百万円,+32.0,+1.70,1909.982円,2235回
2802,2019-08-13,1910.0,1934.5,09:03,1900.0,09:16,1913.0,1799200株,3449百万円,+3.0,+0.16,1916.934円,3847回
2802,2019-08-14,1918.0,1925.5,10:57,1903.5,09:04,1917.0,1082400株,2076百万円,+4.0,+0.21,1917.603円,2409回
2802,2019-08-15,1900.0,1913.0,10:44,1895.0,09:00,1905.0,854200株,1627百万円,-12.0,-0.63,1904.72円,1810回
2802,2019-08-16,1905.0,1911.5,10:25,1889.5,09:08,1902.5,1034100株,1969百万円,-2.5,-0.13,1903.853円,2354回
2802,2019-08-19,1915.0,1915.0,09:00,1890.5,10:43,1899.5,843200株,1601百万円,-3.0,-0.16,1899.202円,1903回
2802,2019-08-20,1904.5,1923.5,10:07,1895.5,09:01,1907.5,1534400株,2925百万円,+8.0,+0.42,1906.498円,3107回
2802,2019-08-21,1899.0,1913.0,09:20,1897.0,10:15,1902.0,835800株,1591百万円,-5.5,-0.29,1903.082円,1861回
2802,2019-08-22,1904.5,1907.0,09:01,1895.5,09:31,1901.5,913800株,1737百万円,-0.5,-0.03,1900.732円,2233回
2802,2019-08-23,1901.5,1910.5,13:32,1892.5,09:07,1902.5,1176000株,2237百万円,+1.0,+0.05,1901.92円,2187回
2802,2019-08-26,1868.0,1901.0,12:31,1857.0,09:01,1900.0,1379700株,2613百万円,-2.5,-0.13,1893.753円,2399回
2802,2019-08-26,1920.0,1921.0,09:00,1906.5,12:30,1917.5,938100株,1797百万円,+17.5,+0.92,1915.974円,1607回
2802,2019-08-28,1919.5,1934.0,14:59,1912.5,09:06,1933.5,1572800株,3028百万円,+16.0,+0.83,1925.26円,2867回
2802,2019-08-29,1933.5,1935.5,14:33,1916.0,10:50,1933.5,758700株,1463百万円,0,0,1928.771円,1962回
2802,2019-08-30,1934.0,1938.0,14:59,1922.5,09:08,1937.0,1227000株,2373百万円,+3.5,+0.18,1933.671円,1951回
2802,2019-09-02,1938.0,1961.0,10:16,1933.5,09:01,1940.0,894800株,1739百万円,+3.0,+0.15,1943.348円,1777回
2802,2019-09-03,1940.0,1951.0,14:58,1928.5,09:04,1948.5,886200株,1722百万円,+8.5,+0.44,1943.128円,1809回
2802,2019-09-03,1948.0,1952.5,13:41,1930.5,09:04,1945.5,838300株,1630百万円,-3.0,-0.15,1944.897円,2124回
2802,2019-09-05,1937.5,1938.0,09:00,1913.0,10:10,1920.5,2065900株,3979百万円,-25.0,-1.29,1926.265円,3395回
2802,2019-09-05,1916.5,1916.5,09:00,1886.0,14:51,1891.0,2433900株,4614百万円,-29.5,-1.54,1895.758円,3782回
2802,2019-09-07,1898.5,1929.0,14:41,1887.5,09:01,1929.0,1222900株,2349百万円,+38.0,+2.01,1921.217円,1784回
2802,2019-09-10,1915.0,1916.5,09:00,1882.5,14:44,1887.0,1593300株,3016百万円,-42.0,-2.18,1893.028円,2672回
2802,2019-09-11,1890.5,1925.5,14:59,1884.5,09:02,1924.5,1595900株,3054百万円,+37.5,+1.99,1913.561円,2704回
2802,2019-09-12,1926.5,1941.5,10:35,1922.0,09:09,1930.0,1690900株,3266百万円,+5.5,+0.29,1931.324円,2169回
2802,2019-09-13,1947.5,1984.0,14:59,1939.0,09:00,1981.5,2811300株,5516百万円,+51.5,+2.67,1961.951円,2641回
2802,2019-09-17,1988.0,2008.5,09:21,1978.0,09:02,1993.5,1533300株,3059百万円,+12.0,+0.61,1994.98円,2338回
2802,2019-10-30,2038.5,2075.5,14:30,2037.5,09:00,2071.5,952300株,1965百万円,+33.0,+1.62,2063.869円,2467回,11375.92億円
2802,2019-10-31,2076.5,2082.5,09:01,2055.0,14:11,2059.5,1198800株,2475百万円,-14.5,-0.70,2064.404円,2122回,11310.02億円
2802,2019-11-01,2063.0,2074.0,14:59,2055.5,09:17,2073.0,927100株,1917百万円,+13.5,+0.66,2067.683円,1833回,11384.16億円
2802,2019-11-05,2083.5,2086.0,09:00,2041.0,10:57,2078.5,2122100株,4386百万円,+5.5,+0.27,2067.04円,3803回,11414.36億円
2802,2019-11-06,2082.0,2088.0,09:09,1907.0,14:02,1961.0,4217700株,8375百万円,-117.5,-5.65,1985.719円,10780回,10769.09億円
2802,2019-11-07,1906.0,1912.5,09:04,1844.5,09:14,1876.0,4874900株,9152百万円,-85.0,-4.33,1877.425円,10851回,10302.30億円
2802,2019-11-08,1889.5,1891.0,09:00,1844.0,13:19,1849.0,4043900株,7535百万円,-27.0,-1.44,1863.244円,6152回,10154.03億円
2802,2019-11-11,1872.5,1909.0,14:17,1863.0,09:01,1892.0,2436500株,4589百万円,+43.0,+2.33,1883.248円,4170回,10390.17億円
2802,2019-11-12,1874.0,1875.0,09:01,1830.0,14:59,1830.0,3453300株,6347百万円,-62.0,-3.28,1837.867円,5596回,10049.69億円
2802,2019-11-13,1830.0,1834.0,09:15,1805.0,14:25,1810.5,2280000株,4145百万円,-19.5,-1.07,1818.057円,4710回,9942.60億円
2802,2019-11-14,1800.5,1806.5,10:35,1782.0,13:05,1783.5,2757800株,4942百万円,-23.0,-1.27,1792.169円,4794回,9794.33億円
2802,2019-11-15,1795.5,1826.0,14:03,1786.0,09:16,1819.5,2697000株,4895百万円,+36.0,+2.02,1815.137円,4067回,9992.03億円
2802,2019-11-18,1813.0,1834.0,11:12,1800.0,09:03,1829.0,2077800株,3789百万円,+9.5,+0.52,1823.633円,4302回,10044.20億円
2802,2019-11-19,1826.0,1833.5,14:16,1820.0,10:04,1828.0,1478800株,2704百万円,-1.0,-0.05,1828.241円,2909回,10038.71億円
2802,2019-11-20,1830.0,1838.5,09:26,1821.0,10:33,1833.0,1312300株,2403百万円,+5.0,+0.27,1831.217円,2324回,10066.16億円
2802,2019-11-21,1833.0,1842.0,12:37,1827.0,10:03,1838.5,1862200株,3418百万円,+5.5,+0.30,1835.56円,3846回,10096.37億円
2802,2019-11-22,1831.0,1837.0,09:00,1813.0,14:52,1814.0,1597100株,2909百万円,-24.5,-1.33,1821.216円,3082回,9961.82億円
