1570,2019-08-06,17360,17400,09:01,16690,12:30,17010,11976936株,203820百万円,-620,-3.52,17017.718円,23040回
1570,2019-08-06,16010,16830,13:13,15990,09:06,16770,17318053株,284077百万円,-240,-1.41,16403.503円,32556回
1570,2019-08-07,16740,16770,10:04,16490,11:21,16660,8452100株,140630百万円,-110,-0.66,16638.461円,14713回
1570,2019-08-08,16700,16950,10:59,16580,10:00,16840,7076180株,118738百万円,+180,+1.08,16780.021円,13045回
1570,2019-08-09,17070,17120,09:01,16940,10:04,16960,5384748株,91613百万円,+120,+0.71,17013.43円,9002回
1570,2019-08-13,16560,16630,09:00,16420,09:04,16540,5290476株,87347百万円,-420,-2.48,16510.324円,9398回
1570,2019-08-14,16940,16970,09:03,16760,11:27,16870,5455255株,92028百万円,+330,+2.00,16869.663円,9187回
1570,2019-08-15,16240,16500,12:32,16130,09:32,16470,8978060株,146601百万円,-400,-2.37,16328.818円,18451回
1570,2019-08-16,16350,16580,12:32,16310,09:00,16520,4876285株,80152百万円,+50,+0.30,16437.17円,9428回
1570,2019-08-19,16820,16850,09:04,16640,11:06,16750,3971984株,66513百万円,+230,+1.39,16745.577円,7390回
1570,2019-08-20,16820,16930,09:32,16770,09:06,16920,3824135株,64498百万円,+170,+1.01,16866.109円,6618回
1570,2019-08-21,16620,16850,11:13,16610,09:00,16840,3082106株,51622百万円,-80,-0.47,16748.829円,6331回
1570,2019-08-22,16980,17030,09:01,16770,14:34,16840,3472996株,58681百万円,0,0,16896.256円,6485回
1570,2019-08-23,16810,17000,14:59,16790,09:00,17000,3305322株,55923百万円,+160,+0.95,16919.045円,5766回
1570,2019-08-26,16170,16350,12:30,16130,09:06,16260,10987674株,178204百万円,-740,-4.35,16218.58円,18135回
1570,2019-08-26,16570,16670,10:32,16530,09:15,16530,5463346株,90668百万円,+270,+1.66,16595.644円,8358回
1570,2019-08-28,16580,16650,10:15,16510,09:39,16610,3239685株,53749百万円,+80,+0.48,16590.932円,5080回
1570,2019-08-29,16620,16660,09:01,16420,10:44,16560,4442424株,73473百万円,-50,-0.30,16538.966円,6437回
1570,2019-08-30,16910,17040,13:06,16860,09:03,17000,5789692株,98114百万円,+440,+2.66,16946.296円,9143回
1570,2019-09-02,16820,16920,10:45,16810,09:00,16840,3738200株,63056百万円,-160,-0.94,16868.087円,4964回
1570,2019-09-03,16770,16910,10:53,16770,09:00,16840,3543164株,59695百万円,0,0,16848.062円,4278回
1570,2019-09-03,16780,16960,14:04,16740,09:44,16910,4074890株,68595百万円,+70,+0.42,16833.491円,5450回
1570,2019-09-05,17110,17730,11:13,17110,09:00,17650,10093765株,176797百万円,+740,+4.38,17515.417円,16720回
1570,2019-09-05,17800,17860,10:59,17700,09:20,17760,5804921株,103333百万円,+110,+0.62,17800.856円,8609回
1570,2019-09-07,17800,18020,10:33,17770,09:04,17990,4828235株,86602百万円,+230,+1.30,17936.621円,6797回
1570,2019-09-10,18080,18190,09:44,18040,11:26,18120,4302022株,77913百万円,+130,+0.72,18110.766円,6263回
1570,2019-09-11,18240,18500,13:06,18200,09:04,18450,6183403株,113479百万円,+330,+1.82,18352.233円,8505回
1570,2019-09-12,18780,18850,09:02,18710,09:40,18770,7424786株,139545百万円,+320,+1.73,18794.494円,9809回
1570,2019-09-13,18970,19180,14:59,18850,09:19,19170,7914469株,150766百万円,+400,+2.13,19049.377円,11615回
1570,2019-09-17,19070,19230,10:40,18950,09:02,19160,6163614株,117873百万円,-10,-0.05,19124.08円,8114回
1570,2019-10-29,21110,21190,09:51,21070,09:17,21140,4096156株,86567百万円,+200,+0.96,21133.734円,5768回,2507.20億円
1570,2019-10-30,21070,21100,09:00,20860,14:42,20900,3856751株,80874百万円,-240,-1.14,20969.483円,5320回,2357.52億円
1570,2019-10-31,21070,21160,09:40,20970,11:08,21060,4756678株,100164百万円,+160,+0.77,21057.586円,5431回,2375.57億円
1570,2019-11-01,20670,20910,12:36,20640,09:03,20900,3762005株,78225百万円,-160,-0.76,20793.544円,5716回,2328.26億円
1570,2019-11-05,21540,21800,12:59,21450,10:32,21700,5892831株,127370百万円,+800,+3.83,21614.356円,8493回,2334.92億円
1570,2019-11-07,21670,21790,09:40,21650,12:30,21760,3155076株,68530百万円,+10,+0.05,21720.676円,3885回,2267.39億円
1570,2019-11-08,22220,22300,09:09,21740,11:21,21910,6141555株,135265百万円,+150,+0.69,22024.54円,8669回,2283.02億円
1570,2019-11-11,22000,22050,09:07,21780,14:14,21800,2905107株,63630百万円,-110,-0.50,21902.789円,4209回,2153.84億円
1570,2019-11-12,21790,22200,14:56,21760,09:05,22180,3532868株,77522百万円,+380,+1.74,21943.158円,5019回,2191.38億円
1570,2019-11-13,22000,22010,09:00,21660,11:05,21770,4806439株,104834百万円,-410,-1.85,21811.178円,7300回,2120.40億円
1570,2019-11-14,21780,21850,10:45,21280,13:06,21450,4848788株,104752百万円,-320,-1.47,21603.706円,8283回,2089.23億円
1570,2019-11-15,21490,21810,12:30,21400,09:23,21770,4864656株,105364百万円,+320,+1.49,21659.084円,6236回,2120.40億円
1570,2019-11-18,21730,21960,11:01,21670,09:14,21910,3730313株,81387百万円,+140,+0.64,21817.831円,5084回,2112.12億円
1570,2019-11-19,21840,21890,11:29,21610,10:05,21720,4183528株,90996百万円,-190,-0.87,21751.095円,5932回,2093.81億円
