6645,2019-08-06,5080,5090,09:00,4920,13:50,4960,1376100株,6845百万円,-190,-3.69,4974.53円,2098回
6645,2019-08-06,4795,4955,14:59,4770,09:06,4955,1417400株,6909百万円,-5,-0.10,4874.668円,2682回
6645,2019-08-07,4925,4990,14:42,4885,09:04,4980,944100株,4668百万円,+25,+0.50,4944.825円,1721回
6645,2019-08-08,4965,5060,12:52,4960,09:00,5040,799800株,4016百万円,+60,+1.20,5021.149円,1374回
6645,2019-08-09,5140,5150,09:00,5040,14:47,5060,1054500株,5367百万円,+20,+0.40,5089.932円,1138回
6645,2019-08-13,5070,5070,09:00,4985,09:03,5050,958800株,4836百万円,-10,-0.20,5043.994円,1300回
6645,2019-08-14,5180,5210,09:03,5090,12:39,5110,981200株,5030百万円,+60,+1.19,5125.978円,1385回
6645,2019-08-15,4965,5050,14:24,4950,09:04,5040,1110300株,5556百万円,-70,-1.37,5004.09円,1903回
6645,2019-08-16,5050,5130,14:57,5020,09:26,5100,914300株,4648百万円,+60,+1.19,5084.19円,1330回
6645,2019-08-19,5200,5220,09:32,5120,14:27,5130,642300株,3317百万円,+30,+0.59,5163.925円,1019回
6645,2019-08-20,5150,5170,09:09,5110,10:02,5150,564400株,2906百万円,+20,+0.39,5148.49円,754回
6645,2019-08-21,5070,5140,10:25,5050,09:00,5130,536700株,2746百万円,-20,-0.39,5117.049円,927回
6645,2019-08-22,5150,5170,09:42,5110,14:39,5130,604400株,3105百万円,0,0,5137.248円,884回
6645,2019-08-23,5090,5200,12:35,5080,09:00,5160,581800株,2999百万円,+30,+0.58,5154.522円,1041回
6645,2019-08-26,4970,5010,09:04,4920,10:15,4965,1381200株,6859百万円,-195,-3.78,4966.123円,2097回
6645,2019-08-26,5000,5060,12:30,4980,09:47,5000,768400株,3852百万円,+35,+0.70,5013.002円,1130回
6645,2019-08-28,5020,5070,12:58,5000,09:42,5050,670200株,3380百万円,+50,+1.00,5042.841円,899回
6645,2019-08-29,5070,5100,09:05,5050,10:44,5080,563700株,2860百万円,+30,+0.59,5073.619円,863回
6645,2019-08-30,5230,5300,12:31,5210,09:03,5260,1110300株,5837百万円,+180,+3.54,5257.438円,1770回
6645,2019-09-02,5220,5270,13:47,5160,09:39,5270,814600株,4265百万円,+10,+0.19,5235.703円,1284回
6645,2019-09-03,5250,5300,09:35,5210,14:59,5230,579900株,3041百万円,-40,-0.76,5244.647円,992回
6645,2019-09-03,5170,5250,14:08,5140,09:24,5230,508500株,2646百万円,0,0,5203.658円,1010回
6645,2019-09-05,5320,5550,14:27,5320,09:00,5500,1446300株,7927百万円,+270,+5.16,5481.045円,2568回
6645,2019-09-05,5560,5690,11:11,5550,09:00,5660,1266800株,7158百万円,+160,+2.91,5650.421円,1687回
6645,2019-09-07,5620,5730,10:09,5600,09:00,5700,789700株,4500百万円,+40,+0.71,5698.651円,943回
6645,2019-09-10,5740,5820,14:59,5690,10:19,5810,1079300株,6225百万円,+110,+1.93,5767.348円,1785回
6645,2019-09-11,5780,5840,14:31,5770,10:59,5830,831600株,4837百万円,+20,+0.34,5816.093円,1490回
6645,2019-09-12,5860,5930,09:03,5840,09:00,5890,1110300株,6535百万円,+60,+1.03,5886.018円,1491回
6645,2019-09-13,5990,5990,09:00,5870,09:12,5930,1682100株,10015百万円,+40,+0.68,5954.094円,1506回
6645,2019-09-17,5860,5900,09:39,5820,09:01,5870,894000株,5243百万円,-60,-1.01,5864.847円,1419回
6645,2019-10-29,6660,6800,14:28,6650,09:00,6770,1363500株,9193百万円,+160,+2.42,6742.161円,2229回,14484.97億円
6645,2019-10-30,6700,6700,09:00,6410,14:59,6420,3074600株,19876百万円,-350,-5.17,6464.566円,3815回,13736.11億円
6645,2019-10-31,6320,6420,09:36,6270,11:28,6400,1461000株,9287百万円,-20,-0.31,6356.518円,2500回,13693.32億円
6645,2019-11-01,6230,6470,12:30,6230,09:03,6440,1044700株,6680百万円,+40,+0.63,6394.209円,1665回,13778.91億円
6645,2019-11-05,6640,6670,09:05,6610,09:11,6630,1326100株,8804百万円,+190,+2.95,6639.304円,2064回,14185.43億円
6645,2019-11-06,6680,6750,09:07,6570,10:29,6640,1127700株,7499百万円,+10,+0.15,6650.241円,1602回,14206.82億円
6645,2019-11-07,6540,6580,09:00,6500,12:30,6530,885700株,5788百万円,-110,-1.66,6535.109円,1305回,13971.47億円
6645,2019-11-08,6630,6690,09:25,6600,14:01,6640,1314100株,8721百万円,+110,+1.68,6636.39円,1692回,14206.82億円
6645,2019-11-11,6620,6630,09:00,6540,14:14,6540,690600株,4540百万円,-100,-1.51,6573.934円,1222回,13992.86億円
6645,2019-11-12,6570,6620,14:50,6510,10:13,6610,612500株,4032百万円,+70,+1.07,6582.121円,1008回,14142.64億円
6645,2019-11-13,6570,6610,09:18,6540,09:00,6590,451500株,2970百万円,-20,-0.30,6579.023円,1048回,14099.84億円
6645,2019-11-14,6590,6610,09:01,6470,13:06,6500,845700株,5517百万円,-90,-1.37,6523.784円,1541回,13907.28億円
6645,2019-11-15,6490,6610,12:33,6470,09:00,6570,748700株,4915百万円,+70,+1.08,6564.357円,1154回,14057.05億円
6645,2019-11-18,6590,6640,09:09,6490,10:41,6590,730400株,4808百万円,+20,+0.30,6582.726円,989回,14099.84億円
6645,2019-11-19,6620,6640,11:24,6550,09:14,6560,971100株,6390百万円,-30,-0.46,6580.307円,1197回,14035.66億円
