7205,2019-08-06,856,878,10:11,855,09:00,875,2334700株,2034百万円,+20,+2.34,871.08円,2115回
7205,2019-08-06,839,869,13:15,838,09:06,864,1591000株,1363百万円,-11,-1.26,856.942円,2193回
7205,2019-08-07,850,851,09:00,817,14:59,818,3055500株,2527百万円,-46,-5.32,826.992円,2753回
7205,2019-08-08,799,814,12:50,796,09:03,811,1740400株,1406百万円,-7,-0.86,807.795円,1758回
7205,2019-08-09,811,820,14:50,803,09:51,816,1599100株,1300百万円,+5,+0.62,812.964円,1098回
7205,2019-08-13,811,815,09:00,800,10:58,800,1737600株,1399百万円,-16,-1.96,805.135円,1867回
7205,2019-08-14,815,831,10:15,815,09:00,820,1780900株,1465百万円,+20,+2.50,822.626円,2091回
7205,2019-08-15,805,827,10:11,804,09:02,817,2106900株,1725百万円,-3,-0.37,818.71円,2625回
7205,2019-08-16,812,827,09:29,810,09:00,821,1196700株,982百万円,+4,+0.49,820.58円,1997回
7205,2019-08-19,827,847,10:21,825,09:00,843,1310300株,1102百万円,+22,+2.68,840.753円,1478回
7205,2019-08-20,845,851,14:59,835,09:27,851,1662900株,1405百万円,+8,+0.95,844.739円,1621回
7205,2019-08-21,836,843,09:03,825,14:47,826,1299200株,1081百万円,-25,-2.94,832.244円,1490回
7205,2019-08-22,822,829,09:02,815,10:49,819,1309100株,1073百万円,-7,-0.85,819.638円,1576回
7205,2019-08-23,814,828,10:10,813,09:00,824,967400株,797百万円,+5,+0.61,823.596円,1026回
7205,2019-08-26,798,816,12:35,797,09:03,811,1243200株,1008百万円,-13,-1.58,810.599円,1330回
7205,2019-08-26,820,828,09:32,814,12:52,817,1502200株,1231百万円,+6,+0.74,819.393円,1358回
7205,2019-08-28,824,829,10:25,818,14:12,818,1097800株,902百万円,+1,+0.12,821.563円,794回
7205,2019-08-29,826,836,14:33,819,11:29,832,1333600株,1107百万円,+14,+1.71,829.908円,1829回
7205,2019-08-30,838,843,09:06,836,09:00,836,1417500株,1188百万円,+4,+0.48,838.112円,1620回
7205,2019-09-02,838,842,09:07,829,13:45,830,871100株,726百万円,-6,-0.72,833.679円,903回
7205,2019-09-03,832,845,14:59,831,09:10,844,860800株,724百万円,+14,+1.69,841.63円,709回
7205,2019-09-03,835,840,14:04,830,09:51,833,591800株,494百万円,-11,-1.30,834.799円,826回
7205,2019-09-05,843,873,14:13,842,09:00,866,1612400株,1392百万円,+33,+3.96,863.051円,1323回
7205,2019-09-05,874,877,09:52,864,14:27,867,1435000株,1246百万円,+1,+0.12,868.516円,1182回
7205,2019-09-07,865,873,14:41,859,10:08,870,1102900株,956百万円,+3,+0.35,867.094円,1110回
7205,2019-09-10,885,908,14:59,885,09:00,908,1871600株,1688百万円,+38,+4.37,902.169円,1663回
7205,2019-09-11,933,941,09:03,916,14:46,920,2476100株,2292百万円,+12,+1.32,925.456円,2440回
7205,2019-09-12,927,935,13:07,917,09:13,929,1765800株,1641百万円,+9,+0.98,929.361円,1796回
7205,2019-09-13,935,945,13:34,922,09:14,942,2714100株,2543百万円,+13,+1.40,937.082円,1691回
7205,2019-09-17,942,942,09:00,930,09:02,941,1689700株,1585百万円,-1,-0.11,938.271円,1416回
7205,2020-06-08,826,856,12:40,826,09:03,850,2838900株,2401百万円,+50,+6.25,845.773円,3006回,4884億円,05/29,342.0,373.5,1.09
7205,2020-06-09,844,855,09:11,820,12:57,829,2986300株,2496百万円,-21,-2.47,835.669円,3239回,4763億円,05/29,342.0,373.5,1.09
7205,2020-06-10,809,820,10:22,805,09:03,816,2558400株,2084百万円,-13,-1.57,814.507円,2485回,4689億円,06/05,417.4,294.1,0.70
7205,2020-06-11,790,795,09:03,748,14:53,753,4932600株,3786百万円,-63,-7.72,767.618円,4244回,4327億円,06/05,417.4,294.1,0.70
7205,2020-06-12,739,765,13:16,724,10:04,760,4536900株,3389百万円,+7,+0.93,746.934円,6128回,4367億円,06/05,417.4,294.1,0.70
7205,2020-06-15,747,749,09:00,711,14:51,712,2879700株,2094百万円,-48,-6.32,727.069円,3607回,4091億円,06/05,417.4,294.1,0.70
7205,2020-06-16,740,781,14:30,737,09:03,775,2733000株,2097百万円,+63,+8.85,767.217円,2748回,4453億円,06/05,417.4,294.1,0.70
7205,2020-06-17,775,776,09:00,735,12:30,752,2464900株,1844百万円,-23,-2.97,748.254円,2575回,4321億円,06/12,161.4,402.6,2.49
7205,2020-06-18,744,748,12:55,730,09:10,741,2649100株,1964百万円,-11,-1.46,741.351円,2882回,4258億円,06/12,161.4,402.6,2.49
7205,2020-06-19,756,756,09:02,728,14:59,729,3233300株,2375百万円,-12,-1.62,734.45円,2164回,4189億円,06/12,161.4,402.6,2.49
7205,2020-06-22,718,726,12:30,707,09:35,717,2659200株,1909百万円,-12,-1.65,718.016円,2500回,4120億円,06/12,161.4,402.6,2.49
7205,2020-06-23,724,735,12:30,714,10:30,728,2177300株,1584百万円,+11,+1.53,727.591円,2490回,4183億円,06/12,161.4,402.6,2.49
7205,2020-06-24,723,737,11:19,719,10:03,734,2576000株,1884百万円,+6,+0.82,731.228円,2116回,4217億円,06/19,153.6,427.1,2.78
7205,2020-06-25,720,723,13:08,704,10:09,718,2314000株,1657百万円,-16,-2.18,715.994円,2419回,4125億円,06/19,153.6,427.1,2.78
7205,2020-06-26,733,734,09:00,714,10:32,718,1605000株,1158百万円,0,0,721.409円,2148回,4125億円,06/19,153.6,427.1,2.78
