6541,2019-08-06,2975,2976,09:03,2765,13:10,2818,350700株,995百万円,-165,-5.53,2837.856円,1746回
6541,2019-08-06,2715,2800,13:06,2700,09:06,2784,246900株,681百万円,-34,-1.21,2759.639円,1141回
6541,2019-08-07,2842,3040,13:54,2840,09:28,2944,687800株,2018百万円,+160,+5.75,2934.392円,3120回
6541,2019-08-08,3000,3020,09:03,2820,09:10,2840,997900株,2899百万円,-104,-3.53,2904.723円,4224回
6541,2019-08-09,2895,3030,13:21,2856,09:04,3010,693500株,2065百万円,+170,+5.99,2977.789円,2446回
6541,2019-08-13,3010,3340,13:28,3005,09:00,3265,1022200株,3277百万円,+255,+8.47,3205.459円,3073回
6541,2019-08-14,3300,3345,09:00,3175,10:27,3250,395200株,1287百万円,-15,-0.46,3256.516円,1639回
6541,2019-08-15,3120,3185,09:06,3050,09:12,3105,374400株,1165百万円,-145,-4.46,3111.417円,1434回
6541,2019-08-16,3080,3150,09:10,3040,10:03,3085,180600株,558百万円,-20,-0.64,3091.686円,704回
6541,2019-08-19,3140,3220,12:34,3070,09:25,3170,213400株,674百万円,+85,+2.76,3160.183円,706回
6541,2019-08-20,3165,3185,09:02,3045,14:16,3060,194800株,604百万円,-110,-3.47,3101.889円,625回
6541,2019-08-21,3050,3095,14:59,2971,10:09,3080,158100株,479百万円,+20,+0.65,3029.901円,685回
6541,2019-08-22,3125,3135,09:00,3025,12:54,3055,134100株,413百万円,-25,-0.81,3081.648円,463回
6541,2019-08-23,3065,3075,10:27,3005,09:12,3040,76200株,232百万円,-15,-0.49,3042.684円,294回
6541,2019-08-26,2979,3005,11:04,2908,09:51,2962,237300株,701百万円,-78,-2.57,2955.955円,1279回
6541,2019-08-26,2986,3005,09:03,2922,09:15,2964,136200株,405百万円,+2,+0.07,2969.977円,762回
6541,2019-08-28,2960,2999,09:26,2827,14:32,2839,313800株,904百万円,-125,-4.22,2879.82円,1404回
6541,2019-08-29,2850,2858,09:00,2756,12:51,2836,231100株,649百万円,-3,-0.11,2807.779円,1132回
6541,2019-08-30,2878,2927,10:46,2800,09:06,2905,182100株,525百万円,+69,+2.43,2883.247円,823回
6541,2019-09-02,2905,2976,11:28,2850,09:36,2929,138400株,406百万円,+24,+0.83,2930.179円,702回
6541,2019-09-03,2900,2968,12:30,2817,09:09,2949,171100株,497百万円,+20,+0.68,2907.114円,902回
6541,2019-09-03,2958,3015,10:05,2904,09:24,2937,161400株,479百万円,-12,-0.41,2969.37円,698回
6541,2019-09-05,2945,2987,12:33,2895,09:13,2954,151500株,447百万円,+17,+0.58,2952.326円,783回
6541,2019-09-05,2980,2998,11:00,2916,09:20,2931,134200株,397百万円,-23,-0.78,2955.609円,691回
6541,2019-09-07,2932,3040,15:00,2931,09:06,3040,143400株,430百万円,+109,+3.72,2999.281円,543回
6541,2019-09-10,3050,3085,09:01,2885,14:49,2888,328700株,969百万円,-152,-5.00,2947.47円,1647回
6541,2019-09-11,2900,2900,09:00,2825,10:06,2867,163100株,466百万円,-21,-0.73,2859.965円,893回
6541,2019-09-12,2867,2887,11:09,2800,14:04,2811,218400株,618百万円,-56,-1.95,2829.482円,943回
6541,2019-09-13,2804,2804,09:00,2711,14:59,2715,341000株,938百万円,-96,-3.42,2750.237円,1574回
6541,2019-09-17,2700,2857,12:50,2681,09:00,2833,208800株,584百万円,+118,+4.35,2796.707円,1003回
6541,2019-11-13,3075,3075,09:00,2930,10:57,2956,438200株,1299百万円,-54,-1.79,2963.673円,1893回,413.15億円
6541,2019-11-14,2920,2920,09:00,2833,10:12,2856,586500株,1683百万円,-100,-3.38,2869.193円,2536回,399.17億円
6541,2019-11-15,2850,2858,09:09,2790,09:23,2851,340800株,966百万円,-5,-0.18,2834.256円,1442回,398.48億円
6541,2019-11-18,2867,2919,14:55,2865,09:01,2908,246900株,715百万円,+57,+2.00,2897.715円,1333回,406.44億円
6541,2019-11-19,2925,2956,14:02,2901,09:00,2930,260200株,765百万円,+22,+0.76,2939.777円,1094回,409.52億円
6541,2019-11-20,2929,2980,09:18,2907,09:01,2964,241200株,713百万円,+34,+1.16,2956.457円,1099回,414.27億円
6541,2019-11-21,2997,3020,09:15,2942,09:53,3015,273300株,818百万円,+51,+1.72,2992.133円,1076回,421.40億円
6541,2019-11-22,3010,3015,09:00,2940,14:59,2940,225600株,669百万円,-75,-2.49,2965.177円,958回,410.91億円
6541,2019-11-25,2946,2982,10:14,2933,09:00,2955,103800株,307百万円,+15,+0.51,2960.968円,488回,413.01億円
6541,2019-11-26,2950,2957,09:00,2923,13:02,2928,78200株,230百万円,-27,-0.91,2937.569円,359回,409.24億円
6541,2019-11-27,2930,2970,14:52,2921,09:36,2965,109200株,322百万円,+37,+1.26,2945.528円,422回,414.41億円
6541,2019-11-28,2958,2959,09:00,2899,13:01,2900,139800株,408百万円,-65,-2.19,2919.863円,577回,405.32億円
6541,2019-11-29,2891,2986,14:20,2881,09:04,2974,249900株,735百万円,+74,+2.55,2942.63円,1069回,415.67億円
6541,2019-12-02,2975,3000,09:03,2945,11:09,2961,102400株,304百万円,-13,-0.44,2971.721円,503回,413.85億円
6541,2019-12-03,2930,2957,09:00,2887,13:40,2897,144300株,420百万円,-64,-2.16,2910.595円,645回,404.90億円
6541,2019-12-05,2900,2900,09:00,2836,14:58,2840,146700株,419百万円,-33,-1.15,2857.033円,683回,396.94億円
6541,2019-12-06,2823,2842,09:32,2815,09:02,2827,132400株,374百万円,-13,-0.46,2826.476円,705回,395.12億円
6541,2019-12-09,2824,2830,09:06,2767,14:00,2782,208600株,582百万円,-45,-1.59,2790.023円,826回,388.83億円
6541,2019-12-10,2791,2862,15:00,2786,09:00,2862,117200株,331百万円,+80,+2.88,2821.915円,548回,400.01億円
6541,2019-12-13,2799,2800,09:00,2746,09:36,2768,123300株,342百万円,-3,-0.11,2774.242円,584回,386.88億円
6541,2019-12-16,2752,2806,09:09,2752,09:00,2759,75400株,209百万円,-9,-0.33,2774.966円,359回,385.62億円
6541,2019-12-17,2760,2780,09:04,2735,09:47,2770,64900株,179百万円,+11,+0.40,2761.663円,356回,387.15億円
