8601,2019-08-06,473.0,475.7,09:00,455.0,12:45,460.1,8701200株,4024百万円,-14.7,-3.10,462.474円,7184回
8601,2019-08-06,447.3,463.8,14:58,445.1,09:03,463.3,5500500株,2508百万円,+3.2,+0.70,455.998円,5283回
8601,2019-08-07,461.0,464.2,10:04,457.0,14:59,457.5,5276100株,2423百万円,-5.8,-1.25,459.209円,4606回
8601,2019-08-08,456.9,457.5,10:51,450.6,09:01,453.9,4147000株,1885百万円,-3.6,-0.79,454.635円,4053回
8601,2019-08-09,453.4,453.9,09:00,440.4,12:45,443.0,8829600株,3932百万円,-10.9,-2.40,445.318円,7574回
8601,2019-08-13,440.0,440.4,09:00,427.8,11:01,428.2,8471500株,3653百万円,-14.8,-3.34,431.263円,5828回
8601,2019-08-14,436.2,439.0,09:03,430.8,12:40,433.3,5998600株,2600百万円,+5.1,+1.19,433.509円,6023回
8601,2019-08-15,425.0,430.0,14:59,422.9,09:33,429.7,4373300株,1870百万円,-3.6,-0.83,427.594円,4815回
8601,2019-08-16,429.6,436.9,14:58,426.2,09:05,436.7,5034000株,2185百万円,+7.0,+1.63,434.119円,5899回
8601,2019-08-19,442.8,446.6,13:00,439.4,09:02,444.9,4825200株,2143百万円,+8.2,+1.88,444.149円,4773回
8601,2019-08-20,447.2,452.6,11:21,445.0,09:08,451.0,3722900株,1674百万円,+6.1,+1.37,449.746円,3784回
8601,2019-08-21,445.0,448.8,14:17,443.4,09:00,447.2,4323000株,1931百万円,-3.8,-0.84,446.635円,4574回
8601,2019-08-22,447.8,448.2,09:00,444.4,12:30,446.9,3845100株,1717百万円,-0.3,-0.07,446.43円,3769回
8601,2019-08-23,447.0,457.4,09:30,447.0,09:00,453.0,6039300株,2734百万円,+6.1,+1.36,452.718円,7141回
8601,2019-08-26,437.0,442.9,12:30,435.9,09:06,441.7,6126700株,2698百万円,-11.3,-2.49,440.396円,5384回
8601,2019-08-26,446.3,448.8,09:00,444.1,09:29,445.6,3182700株,1419百万円,+3.9,+0.88,445.743円,3518回
8601,2019-08-28,445.3,451.0,09:07,444.9,10:10,445.4,5083700株,2272百万円,-0.2,-0.04,446.822円,3801回
8601,2019-08-29,447.0,449.5,14:17,444.7,09:13,449.5,4939800株,2212百万円,+4.1,+0.92,447.887円,3761回
8601,2019-08-30,453.5,457.8,15:00,452.2,09:00,457.8,6431600株,2932百万円,+8.3,+1.85,455.829円,4249回
8601,2019-09-02,455.0,458.9,12:44,454.1,09:01,457.8,3922800株,1793百万円,0,0,456.977円,3216回
8601,2019-09-03,456.0,465.4,13:37,454.4,09:02,464.2,4592000株,2121百万円,+6.4,+1.40,461.929円,3516回
8601,2019-09-03,462.4,465.6,13:40,459.0,09:42,463.5,4290000株,1986百万円,-0.7,-0.15,462.85円,3931回
8601,2019-09-05,465.1,472.9,11:12,464.0,09:01,470.1,6238900株,2929百万円,+6.6,+1.42,469.436円,4595回
8601,2019-09-05,476.0,479.0,09:04,473.4,13:19,474.4,6083900株,2896百万円,+4.3,+0.91,475.962円,4512回
8601,2019-09-07,472.6,480.4,14:42,471.1,09:00,480.4,4751500株,2269百万円,+6.0,+1.26,477.607円,3698回
8601,2019-09-10,486.0,496.2,12:50,485.0,09:00,496.0,8214500株,4050百万円,+15.6,+3.25,493.079円,6819回
8601,2019-09-11,504.0,511.8,14:59,503.9,09:08,511.6,10745000株,5463百万円,+15.6,+3.15,508.43円,7161回
8601,2019-09-12,518.7,518.7,09:00,507.5,09:41,509.9,7143400株,3653百万円,-1.7,-0.33,511.324円,4952回
8601,2019-09-13,508.9,511.0,09:03,503.8,09:30,507.8,11284300株,5727百万円,-2.1,-0.41,507.496円,6522回
8601,2019-09-17,505.8,512.4,10:11,504.3,09:00,511.5,7402500株,3772百万円,+3.7,+0.73,509.543円,4255回
8601,2020-04-30,443.5,452.0,12:53,443.2,09:03,448.4,8558500株,3838百万円,+13.3,+3.06,448.485円,9571回,7620億円
8601,2020-05-01,440.0,441.9,09:03,427.9,14:44,429.5,4508600株,1952百万円,-18.9,-4.21,433.007円,7166回,7299億円
8601,2020-05-07,419.3,424.5,14:55,415.3,09:58,423.3,8181000株,3438百万円,-6.2,-1.44,420.24円,8249回,7193億円
8601,2020-05-08,427.2,432.7,09:59,420.3,09:02,432.0,6109500株,2623百万円,+8.7,+2.06,429.353円,6546回,7341億円
8601,2020-05-11,435.0,440.0,09:00,428.7,09:25,433.1,6130000株,2653百万円,+1.1,+0.25,432.832円,5804回,7360億円,04/24,2080.1,2758.9,1.33
8601,2020-05-12,430.9,434.6,10:08,423.9,13:00,425.2,5219900株,2234百万円,-7.9,-1.82,428.023円,6889回,7226億円,05/01,1636.1,2292.5,1.40
8601,2020-05-13,418.5,424.1,09:31,414.2,14:53,415.2,6749400株,2814百万円,-10.0,-2.35,416.946円,6528回,7056億円,05/01,1636.1,2292.5,1.40
8601,2020-05-14,417.8,418.3,09:01,405.8,14:59,406.5,6465100株,2653百万円,-8.7,-2.10,410.413円,6768回,6908億円,05/01,1636.1,2292.5,1.40
8601,2020-05-15,410.5,412.1,09:08,401.1,11:23,407.0,4379200株,1779百万円,+0.5,+0.12,406.181円,5903回,6916億円,05/01,1636.1,2292.5,1.40
8601,2020-05-18,407.6,411.6,11:17,403.4,09:06,407.0,4342700株,1773百万円,+1.4,+0.35,408.192円,5109回,6916億円,05/01,1636.1,2292.5,1.40
8601,2020-05-19,415.8,419.2,09:06,411.0,12:30,416.3,4969500株,2065百万円,+9.3,+2.29,415.559円,5313回,7075億円,05/01,1636.1,2292.5,1.40
8601,2020-05-20,414.0,421.5,13:42,413.2,09:05,420.2,5271400株,2203百万円,+3.9,+0.94,417.947円,5185回,7141億円,05/01,1636.1,2292.5,1.40
8601,2020-05-21,424.0,426.0,09:00,418.8,13:08,422.3,4407700株,1859百万円,+2.1,+0.50,421.701円,5045回,7176億円,05/15,2028.3,2942.1,1.45
8601,2020-05-22,419.4,421.6,09:26,415.2,14:29,415.2,2904300株,1212百万円,-7.1,-1.68,417.449円,3986回,7056億円,05/15,2028.3,2942.1,1.45
8601,2020-05-25,420.5,422.8,09:01,417.8,09:25,421.4,2770400株,1164百万円,+6.2,+1.49,420.262円,3011回,7161億円,05/15,2028.3,2942.1,1.45
8601,2020-05-26,423.4,429.2,14:57,421.1,09:00,428.2,4918400株,2093百万円,+6.8,+1.61,425.577円,4816回,7277億円,05/15,2028.3,2942.1,1.45
8601,2020-05-27,434.0,451.5,14:43,429.7,09:02,448.8,7642400株,3393百万円,+20.6,+4.81,444.033円,8830回,7627億円,05/15,2028.3,2942.1,1.45
8601,2020-05-28,454.7,462.6,09:54,451.5,12:59,457.4,8441900株,3863百万円,+8.6,+1.92,457.541円,14296回,7773億円,05/22,2064.3,2869.9,1.39
8601,2020-05-29,448.3,455.5,09:28,445.7,14:57,446.7,11293200株,5062百万円,-10.7,-2.34,448.214円,6191回,7591億円,05/22,2064.3,2869.9,1.39
