5406,2019-08-06,625,626,09:09,559,14:45,559,10287600株,5938百万円,-100,-15.17,577.228円,5148回
5406,2019-08-06,542,579,13:08,533,09:06,565,10094700株,5599百万円,+6,+1.07,554.658円,4421回
5406,2019-08-07,552,560,10:04,543,09:04,546,4821600株,2650百万円,-19,-3.36,549.66円,2748回
5406,2019-08-08,547,551,09:04,541,14:42,542,4335000株,2361百万円,-4,-0.73,544.591円,2159回
5406,2019-08-09,546,557,14:53,537,09:52,553,4555400株,2493百万円,+11,+2.03,547.168円,1784回
5406,2019-08-13,540,540,09:03,517,14:22,517,6807600株,3571百万円,-36,-6.51,524.602円,2809回
5406,2019-08-14,532,549,14:01,529,09:25,548,5155200株,2785百万円,+31,+6.00,540.282円,2910回
5406,2019-08-15,528,543,10:54,525,09:03,537,3161200株,1696百万円,-11,-2.01,536.379円,1841回
5406,2019-08-16,531,549,14:57,527,09:00,546,3207200株,1736百万円,+9,+1.68,541.261円,1603回
5406,2019-08-19,539,552,12:57,538,09:00,550,2996900株,1641百万円,+4,+0.73,547.68円,1368回
5406,2019-08-20,560,564,09:01,556,09:08,561,3140000株,1755百万円,+11,+2.00,558.791円,2217回
5406,2019-08-21,551,562,10:18,550,09:00,555,2395600株,1334百万円,-6,-1.07,556.655円,1638回
5406,2019-08-22,551,554,09:01,542,14:54,544,2392600株,1308百万円,-11,-1.98,546.861円,1760回
5406,2019-08-23,547,555,10:05,541,09:03,548,2417000株,1325百万円,+4,+0.74,548.099円,1712回
5406,2019-08-26,528,538,14:42,525,09:03,535,3605700株,1922百万円,-13,-2.37,532.911円,1980回
5406,2019-08-26,537,544,09:09,537,09:00,539,2441200株,1319百万円,+4,+0.75,540.39円,1566回
5406,2019-08-28,537,541,11:04,533,09:05,538,2113500株,1135百万円,-1,-0.19,537.228円,1405回
5406,2019-08-29,545,547,09:11,535,10:17,541,1666800株,901百万円,+3,+0.56,540.483円,1374回
5406,2019-08-30,539,556,14:56,539,09:00,554,2571200株,1416百万円,+13,+2.40,550.672円,1675回
5406,2019-09-02,554,556,09:04,549,09:21,552,1600800株,885百万円,-2,-0.36,552.658円,1537回
5406,2019-09-03,551,564,11:28,550,09:00,557,1666400株,930百万円,+5,+0.91,558.348円,1255回
5406,2019-09-03,553,562,14:05,550,09:00,555,2883900株,1602百万円,-2,-0.36,555.371円,1541回
5406,2019-09-05,562,573,14:01,561,09:00,570,3216100株,1827百万円,+15,+2.70,568.018円,1763回
5406,2019-09-05,581,584,09:03,562,14:50,562,3140600株,1788百万円,-8,-1.40,569.473円,1498回
5406,2019-09-07,561,569,14:08,557,09:08,569,2106400株,1190百万円,+7,+1.25,564.736円,1365回
5406,2019-09-10,586,591,14:59,582,09:57,591,2883700株,1694百万円,+22,+3.87,587.605円,1921回
5406,2019-09-11,600,612,14:24,600,09:00,612,4307000株,2618百万円,+21,+3.55,607.946円,2776回
5406,2019-09-12,615,617,09:00,603,10:30,606,3579800株,2178百万円,-6,-0.98,608.321円,1959回
5406,2019-09-13,612,613,09:00,602,09:23,612,3034400株,1847百万円,+6,+0.99,608.676円,1800回
5406,2019-09-17,605,616,13:51,596,09:06,612,3169900株,1930百万円,0,0,608.818円,1821回
5406,2020-06-11,421,424,09:17,411,12:46,413,6236400株,2598百万円,-17,-3.95,416.611円,2222回,1505億円,06/05,4731.2,8525.9,1.80
5406,2020-06-12,391,412,13:35,390,09:06,408,6928100株,2780百万円,-5,-1.21,401.258円,2567回,1487億円,06/05,4731.2,8525.9,1.80
5406,2020-06-15,405,419,09:40,400,14:51,400,6029900株,2469百万円,-8,-1.96,409.397円,2522回,1457億円,06/05,4731.2,8525.9,1.80
5406,2020-06-16,418,435,14:08,417,09:13,434,7518500株,3210百万円,+34,+8.50,426.898円,2604回,1581億円,06/05,4731.2,8525.9,1.80
5406,2020-06-17,426,434,14:04,414,09:16,432,7104500株,3022百万円,-2,-0.46,425.309円,2867回,1574億円,06/12,3597.7,9117.8,2.53
5406,2020-06-18,424,426,13:54,412,10:32,423,6296500株,2643百万円,-9,-2.08,419.688円,2029回,1541億円,06/12,3597.7,9117.8,2.53
5406,2020-06-19,425,427,09:00,409,15:00,409,5971200株,2472百万円,-14,-3.31,414.067円,1650回,1490億円,06/12,3597.7,9117.8,2.53
5406,2020-06-22,408,422,10:22,405,09:02,414,5182500株,2155百万円,+5,+1.22,415.871円,2329回,1508億円,06/12,3597.7,9117.8,2.53
5406,2020-06-23,420,424,09:25,410,10:39,413,6101600株,2532百万円,-1,-0.24,415.03円,2464回,1505億円,06/12,3597.7,9117.8,2.53
5406,2020-06-24,416,418,09:06,402,14:56,402,5041100株,2052百万円,-11,-2.66,407.023円,1550回,1465億円,06/19,3648.5,8909.9,2.44
5406,2020-06-25,394,394,09:03,382,11:12,386,9728300株,3767百万円,-16,-3.98,387.207円,2471回,1406億円,06/19,3648.5,8909.9,2.44
5406,2020-06-26,393,396,09:00,374,13:49,377,7209900株,2745百万円,-9,-2.33,380.788円,2044回,1374億円,06/19,3648.5,8909.9,2.44
5406,2020-06-29,369,372,10:27,361,13:53,363,7016900株,2568百万円,-14,-3.71,365.962円,2396回,1323億円,06/19,3648.5,8909.9,2.44
5406,2020-06-30,372,380,09:23,369,14:52,370,6029900株,2253百万円,+7,+1.93,373.659円,1867回,1348億円,06/26,3258.5,11055.5,3.39
5406,2020-07-01,367,371,10:15,362,12:31,365,4860400株,1779百万円,-5,-1.35,366.029円,1516回,1330億円,06/26,3258.5,11055.5,3.39
5406,2020-07-02,361,374,11:22,359,09:20,366,4993600株,1828百万円,+1,+0.27,366.073円,2259回,1334億円,06/26,3258.5,11055.5,3.39
5406,2020-07-03,367,371,09:09,354,12:46,361,3602900株,1301百万円,-5,-1.37,360.985円,1582回,1315億円,06/26,3258.5,11055.5,3.39
5406,2020-07-06,357,375,14:29,356,09:00,374,4794100株,1773百万円,+13,+3.60,369.882円,1861回,1363億円,06/26,3258.5,11055.5,3.39
5406,2020-07-07,375,379,09:02,369,10:54,370,4634500株,1726百万円,-4,-1.07,372.319円,1504回,1348億円,07/03,3000.9,10890.3,3.63
5406,2020-07-08,368,381,10:13,367,09:00,377,3750400株,1410百万円,+7,+1.89,375.855円,1345回,1374億円,07/03,3000.9,10890.3,3.63
5406,2020-07-09,369,371,09:03,361,11:08,364,5307400株,1945百万円,-13,-3.45,366.483円,2140回,1326億円,07/03,3000.9,10890.3,3.63
