4502,2019-08-06,3804,3822,09:00,3720,12:30,3787,5199900株,19626百万円,-80,-2.07,3774.319円,8492回
4502,2019-08-06,3671,3828,12:30,3669,09:03,3782,6738400株,25364百万円,-5,-0.13,3764.125円,9450回
4502,2019-08-07,3757,3784,09:00,3697,11:05,3733,5267100株,19655百万円,-49,-1.30,3731.638円,7616回
4502,2019-08-08,3707,3728,09:00,3664,14:34,3666,4989300株,18385百万円,-67,-1.79,3684.856円,7085回
4502,2019-08-09,3700.0,3721.0,09:16,3668.0,09:00,3705.0,3912300株,14490百万円,+39.0,+1.06,3703.675円,5531回
4502,2019-08-13,3684,3709,09:00,3618,10:01,3622,4657400株,16933百万円,-83,-2.24,3635.762円,5807回
4502,2019-08-14,3667.0,3670.0,09:00,3608.0,11:07,3641.0,4705100株,17105百万円,+19.0,+0.52,3635.509円,6298回
4502,2019-08-15,3585.0,3623.0,11:07,3552.0,09:04,3615.0,4138800株,14876百万円,-26.0,-0.71,3594.237円,6479回
4502,2019-08-16,3556.0,3559.0,09:00,3531.0,09:00,3540.0,5329800株,18903百万円,-75.0,-2.07,3546.592円,7401回
4502,2019-08-19,3550.0,3557.0,09:03,3528.0,09:17,3543.0,3647200株,12913百万円,+3.0,+0.08,3540.638円,5359回
4502,2019-08-20,3571.0,3588.0,12:44,3548.0,10:12,3584.0,3891100株,13903百万円,+41.0,+1.16,3573.029円,5238回
4502,2019-08-21,3543.0,3548.0,09:00,3511.0,10:31,3526.0,4641200株,16361百万円,-58.0,-1.62,3525.076円,6108回
4502,2019-08-22,3531.0,3554.0,14:59,3493.0,10:01,3551.0,4561800株,16088百万円,+25.0,+0.71,3526.766円,5304回
4502,2019-08-23,3545.0,3567.0,09:57,3531.0,09:00,3548.0,2759200株,9785百万円,-3.0,-0.08,3546.476円,4369回
4502,2019-08-26,3466.0,3471.0,09:05,3438.0,09:27,3448.0,5606100株,19359百万円,-100.0,-2.82,3453.129円,6580回
4502,2019-08-26,3474.0,3480.0,09:33,3451.0,14:59,3462.0,3430200株,11885百万円,+14.0,+0.41,3464.72円,4084回
4502,2019-08-28,3440.0,3467.0,13:05,3401.0,09:03,3450.0,3931200株,13523百万円,-12.0,-0.35,3439.917円,5081回
4502,2019-08-29,3490.0,3512.0,09:00,3473.0,13:36,3500.0,6717600株,23468百万円,+50.0,+1.45,3493.449円,4883回
4502,2019-08-30,3509.0,3590.0,14:59,3496.0,09:00,3590.0,5646000株,20135百万円,+90.0,+2.57,3566.298円,6320回
4502,2019-09-02,3590.0,3650.0,14:37,3584.0,09:01,3646.0,3722800株,13514百万円,+56.0,+1.56,3630.144円,5256回
4502,2019-09-03,3625.0,3696.0,12:34,3625.0,09:00,3686.0,3636600株,13369百万円,+40.0,+1.10,3676.129円,5462回
4502,2019-09-03,3704.0,3766.0,09:58,3699.0,09:00,3745.0,6115500株,22886百万円,+59.0,+1.60,3742.296円,8559回
4502,2019-09-05,3751,3768,11:02,3727,09:02,3756,5501800株,20636百万円,+11,+0.29,3750.738円,8083回
4502,2019-09-05,3700,3718,09:12,3656,09:03,3690,5806200株,21452百万円,-66,-1.76,3694.74円,7784回
4502,2019-09-07,3681.0,3718.0,09:10,3670.0,10:48,3683.0,4486100株,16542百万円,-7.0,-0.19,3687.351円,4916回
4502,2019-09-10,3669.0,3673.0,09:00,3625.0,14:37,3629.0,5557000株,20233百万円,-54.0,-1.47,3641.04円,6378回
4502,2019-09-11,3650.0,3747.0,14:59,3642.0,09:00,3746.0,6027400株,22399百万円,+117.0,+3.22,3716.224円,8487回
4502,2019-09-12,3744,3774,09:07,3719,15:00,3719,5398800株,20145百万円,-27,-0.72,3731.394円,5746回
4502,2019-09-13,3734,3831,10:26,3722,09:00,3786,8576900株,32359百万円,+67,+1.80,3772.829円,7319回
4502,2019-09-17,3780,3797,10:47,3757,09:01,3788,4598700株,17392百万円,+2,+0.05,3782.006円,5793回
4502,2019-11-11,4400,4406,09:01,4304,14:50,4319,5328300株,23132百万円,-59,-1.35,4341.301円,7487回,68082.85億円
4502,2019-11-12,4300,4332,09:07,4263,10:27,4303,3946200株,16963百万円,-16,-0.37,4298.583円,5264回,67830.64億円
4502,2019-11-13,4307,4382,10:06,4275,09:41,4373,4555400株,19817百万円,+70,+1.63,4350.295円,7512回,68934.09億円
4502,2019-11-14,4399,4438,09:05,4358,13:06,4372,5840500株,25682百万円,+2,+0.05,4397.173円,8106回,68918.32億円
4502,2019-11-15,4434,4481,09:04,4407,09:21,4456,6700900株,29832百万円,+84,+1.92,4451.952円,9024回,70242.46億円
4502,2019-11-18,4480,4532,12:47,4470,09:40,4509,8366000株,37708百万円,+53,+1.19,4507.256円,8722回,71077.93億円
4502,2019-11-19,4490,4562,15:00,4487,09:00,4562,7828200株,35541百万円,+53,+1.18,4540.15円,7561回,71913.40億円
4502,2019-11-20,4530,4543,09:43,4512,10:28,4529,4303000株,19482百万円,-33,-0.72,4527.57円,6348回,71393.20億円
4502,2019-11-21,4495,4500,09:00,4397,09:59,4467,6768700株,30113百万円,-62,-1.37,4448.817円,10146回,70415.86億円
4502,2019-11-22,4409,4461,10:54,4366,09:23,4449,4895900株,21682百万円,-18,-0.40,4428.55円,6847回,70132.12億円
4502,2019-11-25,4481,4509,09:06,4416,14:23,4419,3895300株,17318百万円,-30,-0.67,4445.894円,6158回,69659.21億円
4502,2019-11-26,4438,4512,10:47,4437,09:00,4475,7312000株,32777百万円,+56,+1.27,4482.619円,6465回,70541.97億円
4502,2019-11-27,4510,4517,09:20,4488,09:00,4492,3208000株,14434百万円,+17,+0.38,4499.238円,4706回,70809.95億円
4502,2019-11-28,4492,4509,09:10,4467,09:33,4484,2797400株,12551百万円,-8,-0.18,4486.65円,4225回,70683.84億円
4502,2019-11-29,4499,4500,09:00,4447,14:31,4455,3135800株,14013百万円,-29,-0.65,4468.573円,4347回,70226.70億円
4502,2019-12-02,4485,4510,09:12,4473,09:00,4491,3471800株,15616百万円,+36,+0.81,4497.931円,5151回,70794.19億円
4502,2019-12-03,4436,4519,09:38,4432,09:00,4468,4020200株,17979百万円,-23,-0.51,4472.236円,5847回,70431.63億円
4502,2019-12-05,4466,4486,09:07,4442,14:57,4449,3374500株,15056百万円,+19,+0.43,4461.663円,4642回,70132.12億円
4502,2019-12-06,4440,4441,09:00,4376,14:34,4385,3897600株,17116百万円,-64,-1.44,4391.35円,5302回,69123.25億円
4502,2019-12-09,4400,4400,09:00,4361,10:08,4371,3207600株,14028百万円,-14,-0.32,4373.213円,4457回,68902.56億円
4502,2019-12-10,4399,4422,14:31,4379,09:06,4422,3508400株,15468百万円,+51,+1.17,4408.801円,4672回,69706.50億円
4502,2019-12-13,4464,4480,09:00,4423,14:59,4426,5372600株,23895百万円,+17,+0.39,4447.647円,5070回,69769.56億円
