4188,2019-08-06,740.4,740.5,09:00,725.2,12:30,733.9,5724200株,4196百万円,-15.4,-2.06,733.052円,9367回
4188,2019-08-06,710.9,735.7,13:13,708.3,09:04,733.8,7400100株,5351百万円,-0.1,-0.01,723.072円,10030回
4188,2019-08-07,728.2,731.2,09:59,721.2,11:07,724.0,4494200株,3259百万円,-9.8,-1.34,725.242円,7304回
4188,2019-08-08,725.0,732.2,11:01,720.4,09:32,725.4,4272100株,3104百万円,+1.4,+0.19,726.512円,7432回
4188,2019-08-09,730.0,731.3,09:00,717.6,10:23,726.1,5058900株,3659百万円,+0.7,+0.10,723.347円,7346回
4188,2019-08-13,716.1,717.2,09:00,704.3,10:59,705.0,5757600株,4075百万円,-21.1,-2.91,707.838円,9843回
4188,2019-08-14,713.6,729.1,14:48,710.7,09:00,728.1,5303900株,3831百万円,+23.1,+3.28,722.241円,7654回
4188,2019-08-15,705.0,720.8,12:33,700.0,09:32,717.5,6396800株,4552百万円,-10.6,-1.46,711.649円,9887回
4188,2019-08-16,706.1,720.7,14:49,701.8,09:00,719.9,5765900株,4115百万円,+2.4,+0.33,713.619円,7548回
4188,2019-08-19,726.4,733.0,13:02,724.5,09:09,730.0,5474200株,3991百万円,+10.1,+1.40,729.124円,7594回
4188,2019-08-20,727.0,729.3,14:59,724.3,10:53,728.9,3670700株,2669百万円,-1.1,-0.15,727.224円,6547回
4188,2019-08-21,721.5,725.3,10:39,716.8,14:59,716.9,4614900株,3325百万円,-12.0,-1.65,720.474円,6588回
4188,2019-08-22,722.0,727.1,09:01,715.5,12:30,719.2,4243000株,3049百万円,+2.3,+0.32,718.657円,6487回
4188,2019-08-23,714.0,719.0,09:55,706.0,09:01,711.0,5616200株,4004百万円,-8.2,-1.14,712.91円,8352回
4188,2019-08-26,702.4,705.5,10:18,698.8,09:09,702.4,6918000株,4860百万円,-8.6,-1.21,702.461円,8630回
4188,2019-08-26,709.9,715.9,13:47,709.2,09:01,712.0,4221100株,3009百万円,+9.6,+1.37,712.884円,6218回
4188,2019-08-28,712.0,717.7,14:59,709.5,09:20,716.8,3807800株,2721百万円,+4.8,+0.67,714.605円,5526回
4188,2019-08-29,716.5,721.1,14:16,712.9,11:06,720.7,3439900株,2470百万円,+3.9,+0.54,717.968円,5692回
4188,2019-08-30,728.0,730.5,09:00,720.9,09:44,729.2,5465400株,3974百万円,+8.5,+1.18,727.107円,5903回
4188,2019-09-02,729.4,735.6,14:30,724.7,09:21,735.0,4035000株,2955百万円,+5.8,+0.80,732.342円,5334回
4188,2019-09-03,732.7,742.3,10:42,731.6,09:00,736.8,3747900株,2765百万円,+1.8,+0.24,737.637円,6173回
4188,2019-09-03,736.0,739.0,14:02,727.3,09:15,737.7,4236000株,3109百万円,+0.9,+0.12,733.877円,6728回
4188,2019-09-05,737.7,753.0,11:10,737.7,09:00,750.6,6752600株,5048百万円,+12.9,+1.75,747.61円,8161回
4188,2019-09-05,760.0,783.6,13:53,755.2,09:00,778.8,12284700株,9519百万円,+28.2,+3.76,774.876円,15869回
4188,2019-09-07,778.8,793.3,09:03,774.8,09:30,787.3,10666000株,8359百万円,+8.5,+1.09,783.726円,14019回
4188,2019-09-10,787.3,807.8,12:49,787.3,09:00,804.1,12130300株,9717百万円,+16.8,+2.13,801.066円,15727回
4188,2019-09-11,806.2,818.5,09:35,806.1,09:00,815.3,10640800株,8648百万円,+11.2,+1.39,812.677円,15084回
4188,2019-09-12,820.0,827.0,09:01,813.6,09:11,814.9,8428800株,6899百万円,-0.4,-0.05,818.45円,10320回
4188,2019-09-13,815.0,823.3,14:59,810.3,09:13,822.7,9274000株,7586百万円,+7.8,+0.96,818.031円,10340回
4188,2019-09-17,815.3,821.7,10:14,809.0,14:49,810.0,7790300株,6336百万円,-12.7,-1.54,813.347円,10106回
4188,2019-11-15,861.2,868.6,10:15,857.2,09:05,865.1,3910400株,3378百万円,+3.7,+0.43,863.742円,5834回,13030.90億円
4188,2019-11-18,862.6,865.7,11:01,858.1,09:12,864.3,2961100株,2555百万円,-0.8,-0.09,862.803円,4868回,13018.85億円
4188,2019-11-19,824.0,845.0,09:09,823.9,09:06,835.1,10812500株,9022百万円,-29.2,-3.38,834.422円,13409回,12579.01億円
4188,2019-11-20,828.0,832.8,09:56,820.1,09:10,823.2,7738900株,6386百万円,-11.9,-1.42,825.132円,9795回,12399.76億円
4188,2019-11-21,820.0,824.6,09:13,803.7,10:49,815.7,6497800株,5284百万円,-7.5,-0.91,813.239円,10021回,12286.79億円
4188,2019-11-22,820.0,825.4,09:38,817.0,09:01,820.8,3872300株,3181百万円,+5.1,+0.63,821.549円,5953回,12363.61億円
4188,2019-11-25,834.8,836.8,09:00,828.6,13:59,833.8,4489000株,3739百万円,+13.0,+1.58,832.816円,6117回,12559.43億円
4188,2019-11-26,839.7,840.9,09:00,821.6,15:00,821.6,9831500株,8128百万円,-12.2,-1.46,826.729円,8959回,12375.66億円
4188,2019-11-27,827.3,829.9,09:16,820.9,15:00,820.9,4777800株,3934百万円,-0.7,-0.09,823.42円,6736回,12365.12億円
4188,2019-11-28,820.5,828.0,09:12,820.0,09:00,824.4,4587800株,3779百万円,+3.5,+0.43,823.653円,5127回,12417.84億円
4188,2019-11-29,821.0,822.2,09:00,811.1,14:30,811.7,5610000株,4574百万円,-12.7,-1.54,815.368円,8288回,12226.54億円
4188,2019-12-02,812.4,820.7,11:00,812.1,09:02,818.5,4253800株,3480百万円,+6.8,+0.84,818.014円,6187回,12328.97億円
4188,2019-12-03,811.0,818.9,14:59,806.2,09:03,818.5,4161900株,3391百万円,0,0,814.792円,6212回,12328.97億円
4188,2019-12-05,826.5,827.2,09:00,819.5,12:33,821.7,4729700株,3888百万円,+5.9,+0.72,822.049円,7463回,12377.17億円
4188,2019-12-06,823.4,827.2,09:01,816.1,14:04,819.2,4031400株,3307百万円,-2.5,-0.30,820.287円,5638回,12339.51億円
4188,2019-12-09,829.6,831.3,09:00,820.4,10:08,827.1,4847300株,4009百万円,+7.9,+0.96,827.104円,5895回,12458.51億円
4188,2019-12-10,834.0,834.0,09:00,823.5,14:59,823.8,4398600株,3636百万円,-3.3,-0.40,826.723円,4964回,12408.80億円
4188,2019-12-13,841.4,842.3,09:03,834.0,10:18,836.5,7399500株,6200百万円,+13.3,+1.62,837.867円,7555回,12600.10億円
4188,2019-12-16,835.0,835.8,09:01,824.7,15:00,824.7,3913300株,3239百万円,-11.8,-1.41,827.608円,4262回,12422.36億円
4188,2019-12-17,833.2,836.9,13:45,829.0,09:56,834.8,6496100株,5415百万円,+10.1,+1.22,833.552円,6388回,12574.49億円
